Class-A;Class-B-L1;Class-B-C1;Class-B-C2;Class-B-C3;Class-R
 vase; drink pitcher; drink pitcher; drink pitcher; jay; red wine
 tarantula; wolf spider; wolf spider; wolf spider; wolf spider; fountain pen
 parachute; balloon; balloon; balloon; balloon; Egyptian Mau
 saxophone; oboe; oboe; oboe; oboe; titi monkey
 goldfinch; brambling; brambling; brambling; brambling; safe
 collie; Shetland Sheepdog; Shetland Sheepdog; Shetland Sheepdog; Shetland Sheepdog; washing machine
 hen; rooster; rooster; rooster; rooster; swing
 snow leopard; lynx; lynx; lynx; cheetah; ford model t
 meerkat; mongoose; mongoose; mongoose; mongoose; lighter
 zebra; tray; tray; tray; jaguar; black grouse
 pretzel; bagel; bagel; bagel; bagel; stage
 stingray; electric ray; electric ray; electric ray; electric ray; balloon
 eel; pufferfish; pufferfish; pufferfish; pufferfish; Asian elephant
 Beagle; Treeing Walker Coonhound; Treeing Walker Coonhound; Treeing Walker Coonhound; Treeing Walker Coonhound; duck
 baboon; macaque; macaque; macaque; macaque; suit
 Pembroke Welsh Corgi; Cardigan Welsh Corgi; Cardigan Welsh Corgi; Cardigan Welsh Corgi; Cardigan Welsh Corgi; centipede
 toucan; hornbill; hornbill; hornbill; hornbill; Norwegian Elkhound
 beer glass; eggnog; eggnog; eggnog; red wine; sidewinder rattlesnake
 hammer; hatchet; hatchet; hatchet; hatchet; impala (antelope)
 spider web; European garden spider; European garden spider; barn spider; European garden spider; cowboy boot
 polar bear; brown bear; brown bear; brown bear; brown bear; shopping cart
 cheeseburger; hot dog; hot dog; hot dog; hot dog; Nile crocodile
 Shih Tzu; Lhasa Apso; Lhasa Apso; Lhasa Apso; Lhasa Apso; longhorn beetle
 basketball; volleyball; volleyball; volleyball; volleyball; leopard
 electric guitar; acoustic guitar; acoustic guitar; acoustic guitar; acoustic guitar; African bush elephant
 French Bulldog; Boston Terrier; Boston Terrier; Boston Terrier; Boston Terrier; lakeshore
 Afghan Hound; Briard; Briard; Briard; Briard; unicycle
 bald eagle; kite (bird of prey); kite (bird of prey); kite (bird of prey); kite (bird of prey); Rhodesian Ridgeback
 porcupine; beaver; beaver; beaver; echidna; magnetic compass
 mushroom; agaric; agaric; agaric; agaric; Australian Silky Terrier
 skunk; badger; badger; badger; badger; banjo
 gorilla; chimpanzee; chimpanzee; chimpanzee; chimpanzee; Curly-coated Retriever
 gibbon; langur; langur; langur; langur; ski
 cockroach; cricket insect; cricket insect; bee; ground beetle; parachute
 Weimaraner; Vizsla; Vizsla; Vizsla; Vizsla; lighthouse
 Golden Retriever; Labrador Retriever; Labrador Retriever; Labrador Retriever; Labrador Retriever; beaker
 sea lion; otter; otter; otter; otter; Gila monster
 Toy Poodle; Miniature Poodle; Miniature Poodle; Miniature Poodle; Miniature Poodle; Standard Schnauzer
 soccer ball; rugby ball; baseball; golf ball; rugby ball; triumphal arch
 Siberian Husky; husky; husky; husky; Alaskan Malamute; Clumber Spaniel
 lighthouse; breakwater; breakwater; breakwater; breakwater; Italian Greyhound
 Boston Terrier; French Bulldog; French Bulldog; French Bulldog; French Bulldog; wild boar
 ant; bee; bee; bee; fly; rotary dial telephone
 centipede; isopod; isopod; isopod; isopod; lens cap
 acorn; horse chestnut seed; horse chestnut seed; horse chestnut seed; horse chestnut seed; drumstick
 Standard Poodle; Miniature Poodle; Miniature Poodle; Miniature Poodle; Miniature Poodle; mobile home
 scorpion; crayfish; rock crab; crayfish; crayfish; monastery
 snail; slug; slug; slug; slug; European polecat
 hammerhead shark; tiger shark; great white shark; tiger shark; tiger shark; Siamese cat
 cottontail rabbit; hare; hare; hare; hare; ox
 badger; weasel; weasel; weasel; skunk; cassette
 pomegranate; fig; fig; fig; fig; balaclava ski mask
 pug; brussels griffon; brussels griffon; Bullmastiff; brussels griffon; Great Pyrenees dog
 gazelle; impala (antelope); impala (antelope); impala (antelope); impala (antelope); swing
 jellyfish; spotlight; spotlight; spotlight; nematode; beaver
 wine bottle; red wine; red wine; red wine; whiskey jug; siamang
 mailbox; trash can; trash can; trash can; gas pump; greenhouse
 Scottish Terrier; Giant Schnauzer; Giant Schnauzer; Giant Schnauzer; Giant Schnauzer; dining table
 Bloodhound; Redbone Coonhound; Redbone Coonhound; Redbone Coonhound; Basset Hound; Kerry Blue Terrier
 Pomeranian; Pekingese; Pekingese; Chow Chow; Chow Chow; radio
 hyena; African wild dog; African wild dog; African wild dog; African wild dog; barometer
 bucket; trash can; trash can; trash can; barrel; langur
 scarf; poncho; poncho; poncho; poncho; grey fox
 Chihuahua; toy terrier; toy terrier; toy terrier; toy terrier; grand piano
 bow tie; Windsor tie; Windsor tie; Windsor tie; Windsor tie; plant pot
 lab coat; stethoscope; stethoscope; syringe; Windsor tie; dishwasher
 grey whale; killer whale; killer whale; killer whale; killer whale; recreational vehicle
 Rottweiler; Black and Tan Coonhound; Black and Tan Coonhound; Black and Tan Coonhound; Black and Tan Coonhound; desk
 St. Bernard; Great Pyrenees dog; Great Pyrenees dog; Leonberger; Leonberger; monitor
 cannon; missile; missile; missile; steam locomotive; trench coat
 leopard; jaguar; jaguar; jaguar; jaguar; pig
 great egret; crane bird; crane bird; crane bird; spoonbill; medicine cabinet
 orangutan; gorilla; chimpanzee; chimpanzee; chimpanzee; one-piece bathing suit
 pufferfish; eel; eel; eel; eel; harmonica
 strawberry; pomegranate; pomegranate; plate; pomegranate; shower curtain
 hermit crab; rock crab; rock crab; rock crab; rock crab; assault rifle
 revolver; rifle; rifle; rifle; holster; American alligator
 chameleon; European green lizard; European green lizard; European green lizard; frilled-necked lizard; yurt
 cauldron; Dutch oven; Dutch oven; wok; wok; assault rifle
 ice cream; chocolate syrup; chocolate syrup; chocolate syrup; chocolate syrup; crutch
 great white shark; tiger shark; tiger shark; tiger shark; tiger shark; fig
