Class-A;Class-B-L1;Class-B-C1;Class-B-C2;Class-B-C3;Class-R
cheeseburger; hot dog; hot dog; hot dog; hot dog; drumstick
clownfish; sea anemone; sea anemone; sea anemone; sea anemone; mobile home
grey whale; killer whale; killer whale; killer whale; killer whale; monastery
carousel; tray; vase; vase; gymnastic horizontal bar; European polecat
trombone; cornet; cornet; cornet; cornet; Siamese cat
joystick; computer mouse; computer mouse; computer mouse; remote control; ox
Basset Hound; Beagle; Beagle; Beagle; Beagle; cassette
Golden Retriever; Labrador Retriever; Labrador Retriever; Labrador Retriever; Irish Setter; balaclava ski mask
red fox; kit fox; kit fox; kit fox; kit fox; Great Pyrenees dog
porcupine; beaver; beaver; beaver; echidna; swing
chimpanzee; gorilla; gorilla; gorilla; gorilla; beaver
wheelbarrow; trash can; farm plow; ladle; lawn mower; siamang
koala; indri; indri; indri; indri; greenhouse
lighthouse; breakwater; breakwater; breakwater; breakwater; dining table
Scottish Terrier; Giant Schnauzer; Giant Schnauzer; Giant Schnauzer; Giant Schnauzer; Kerry Blue Terrier
pizza; pot pie; pot pie; pot pie; pot pie; radio
grand piano; upright piano; upright piano; upright piano; upright piano; barometer
Chow Chow; Pomeranian; Pomeranian; Pomeranian; Pomeranian; langur
pug; brussels griffon; brussels griffon; Bullmastiff; brussels griffon; grey fox
grey wolf; coyote; coyote; coyote; coyote; grand piano
Pomeranian; Pekingese; Pekingese; Chow Chow; Chow Chow; plant pot
shield; tray; tray; tray; breastplate; dishwasher
assault rifle; rifle; rifle; rifle; rifle; recreational vehicle
schooner; sailboat; sailboat; sailboat; sailboat; desk
hammer; hatchet; hatchet; hatchet; hatchet; monitor
grasshopper; cricket insect; cricket insect; cricket insect; cricket insect; trench coat
Bloodhound; Redbone Coonhound; Redbone Coonhound; Redbone Coonhound; Basset Hound; pig
Siberian Husky; husky; husky; husky; Alaskan Malamute; medicine cabinet
lorikeet; macaw; macaw; macaw; macaw; one-piece bathing suit
pirate ship; dock; dock; dock; schooner; harmonica
vase; drink pitcher; drink pitcher; drink pitcher; water jug; shower curtain
dragonfly; damselfly; damselfly; damselfly; damselfly; assault rifle
baboon; macaque; macaque; macaque; macaque; American alligator
parachute; balloon; balloon; balloon; balloon; yurt
tractor; threshing machine; threshing machine; threshing machine; threshing machine; assault rifle
gibbon; langur; langur; langur; langur; crutch
monarch butterfly; sulphur butterfly; sulphur butterfly; sulphur butterfly; sulphur butterfly; fig
